CODIGO_VENDA;CODIGO_PRODUTO;VALOR_UNITARIO;QUANTIDADE;VALOR_FINAL
994;87;4.65;6;27.9
995;5;8.64;3;25.92
995;48;26.32;2;52.64
995;60;2.52;8;20.16
996;63;5.42;2;10.84
996;67;5.25;3;15.75
996;88;5.2;8;41.6
997;16;73.93;4;295.72
997;44;25.16;5;125.8
997;52;34.67;7;242.69
998;3;111.27;5;556.35
998;44;25.9;1;25.9
998;82;3.95;1;3.95
999;1;144.79;3;434.37
999;45;26.66;4;106.64
999;53;50.22;5;251.1
1000;9;7.8;3;23.4
1000;39;56.6;1;56.6
1000;49;28.08;9;252.72
